index,Year_UTC,Month_UTC,Day_UTC,hour,minute,second,Station_ID,bottle,Niskin_ID,Latitude,Longitude,Depth,CTDPRES,CTDSAL_PSS78,CTDTEMP_ITS90,oxygen,phosphate,nitrite,silicate,nitrate,density,TA,DIC,TA_ONLY,DIC_ONLY,Cast_number,Time_UTC,TA_flag,DIC_flag,TA_ONLY_flag,DIC_ONLY_flag
2,2022.0,2.0,23.0,17,18,30,01,40003,3.0,-33.60752,-71.72898,99.1,99.8,34.6036,11.4842,8.77,2.988371134244887,0.2530199816179881,26.59152084803721,24.88778784440103,1.0236345696643063,2287.739231464668,2294.4490418150403,,,2,17:18:30,2,2,2,2
14,2022.0,2.0,23.0,17,22,55,01,40015,15.0,-33.60752,-71.729,6.7,6.7,34.3438,14.2384,211.09,1.4246105756393843,0.4054961515022939,3.5370989600923,12.232304387125827,1.023437580017704,2282.8239462368665,2147.5353042456363,,,2,17:22:55,2,2,2,2
26,2022.0,2.0,28.0,18,34,02,10,40240,3.0,-32.49818,-81.9992,3929.7,3994.7,34.7019,1.657,166.8,2.3776285393655128,,122.9450813330088,34.78136473814644,1.0237091117057042,2407.933108050082,2310.83989140836,,,2,18:34:02,2,2,2,2
29,2022.0,2.0,28.0,18,56,20,10,40243,6.0,-32.49814,-81.99924,2745.0,2782.7,34.6796,1.8286,153.28,2.4704691483864063,,123.16885864475952,35.57026219857423,1.0236922009942213,2397.693998171884,2315.378793720604,,,2,18:56:20,2,2,2,2
32,2022.0,2.0,28.0,19,24,21,10,40246,9.0,-32.49814,-81.99926,1199.7,1211.7,34.5115,3.3203,115.65,2.7326068495263387,,77.39031783281351,39.33507936204127,1.0235647328794566,2348.598295638278,2280.159322790791,,,2,19:24:21,2,2,2,2
35,2022.0,2.0,28.0,19,35,41,10,40249,12.0,-32.4982,-81.9992,601.4,606.5,34.2494,5.4712,226.57,1.8839789301623344,,12.873204577779353,27.84145626461889,1.0233660096367811,2275.4213183220213,2176.685283535611,,,2,19:35:41,2,2,2,2
38,2022.0,2.0,28.0,19,42,53,10,40252,15.0,-32.49826,-81.9991,253.0,255.0,34.4465,9.7893,57.85,2.525609170372359,0.0039080992965142,17.80432337009497,28.86619842887866,1.0235154474114,2271.378435751661,2254.362370376666,,,2,19:42:53,2,2,2,2
39,2022.0,2.0,28.0,19,44,23,10,40253,16.0,-32.49824,-81.99908,202.7,204.2,34.1798,10.2511,150.63,1.9065520859223168,0.0039088715241872,7.4766940078891055,24.114805650592007,1.023313244052381,2282.3521404078247,2188.4119776080265,,,2,19:44:23,2,2,2,2
42,2022.0,2.0,28.0,19,46,50,10,40256,19.0,-32.4982,-81.99908,103.9,104.7,34.1222,13.3596,247.3,0.6772408905924213,0.6635592564390391,0.1016349965679824,6.9981558694550206,1.0232695775262377,2261.910240762179,2073.8083093163973,,,2,19:46:50,2,2,2,2
46,2022.0,2.0,28.0,19,53,17,10,40260,23.0,-32.49818,-81.99916,6.9,7.0,34.4461,19.9156,235.57,0.2833372829562184,,,,1.0235151441217534,2283.316419951256,2040.573374587848,,,2,19:53:17,2,2,2,2
48,2022.0,3.0,1.0,14,20,41,11,40262,1.0,-32.5002,-85.00054,3772.0,3833.0,34.7017,1.6646,165.62,2.427447738569044,,125.73007077624156,34.70713004078798,1.0237089600391902,2398.4253033997,2308.5402775044704,,,2,14:20:41,2,2,2,2
54,2022.0,3.0,1.0,14,55,07,11,40268,7.0,-32.5002,-85.00046,2095.7,2121.2,34.6439,2.1405,143.95,2.613159248937761,,116.33784976270915,36.027406766663425,1.0236651291295684,2388.348991140585,2310.209826797556,,,2,14:55:07,2,2,2,2
59,2022.0,3.0,1.0,15,16,35,11,40273,12.0,-32.50024,-85.00042,1100.3,1111.0,34.4591,3.52,127.35,2.7161036585270306,,66.25436596967394,38.534476401426126,1.0235250010699595,2322.8807043029856,2271.9539691701366,,,2,15:16:35,2,2,2,2
62,2022.0,3.0,1.0,15,28,18,11,40276,15.0,-32.50026,-85.00034,600.6,605.7,34.2547,5.5197,225.19,1.910354951691322,,12.331805365905106,28.00746477001364,1.0233700277894178,2275.120404681912,2174.4330783112287,,,2,15:28:18,2,2,2,2
66,2022.0,3.0,1.0,15,38,57,11,40280,19.0,-32.50018,-85.00032,351.9,354.7,34.3332,8.1274,133.25,2.18871930618837,,12.469837404274989,28.374205326966106,1.0234295433254688,2267.924924298244,2206.6320314862123,,,2,15:38:57,2,2,2,2
76,2022.0,3.0,2.0,09,17,35,12,40290,5.0,-32.49782,-87.9996,3652.1,3710.1,34.7006,1.6838,166.28,2.3981444886010057,,127.32047026467067,34.09077169355866,1.0237081258736673,2346.7571185111087,2305.2160374780747,,,2,09:17:35,2,2,2,2
85,2022.0,3.0,2.0,09,41,21,12,40299,14.0,-32.49792,-87.99962,2595.9,2630.6,34.6795,1.8365,162.49,2.421626521360523,,121.33823924879172,34.174337322822325,1.023692125161911,2385.6596999086028,2298.590939984284,,,2,09:41:21,2,2,2,2
101,2022.0,3.0,2.0,19,09,58,12,40315,6.0,-32.49802,-87.99978,552.6,557.3,34.2548,5.7178,231.77,1.792118016289206,,10.3530481911582,26.2700658396505,1.0233701036037324,2279.8547169346048,2169.419716627958,,,4,19:09:58,2,2,2,2
104,2022.0,3.0,2.0,19,16,33,12,40318,9.0,-32.49799,-87.99976,352.4,355.2,34.294,7.4922,168.14,1.9523161474363029,,10.089898167381014,27.234712543215533,1.0233998231401646,2272.96364589128,2193.2304232188226,,,4,19:16:33,2,2,2,2
110,2022.0,3.0,2.0,19,22,33,12,40324,15.0,-32.49802,-87.99976,202.5,204.1,34.1687,12.0238,226.03,0.8570271292695507,,0.5765632910707353,11.077832995894672,1.0233048290402105,2267.6829204814403,2103.213214846156,,,4,19:22:33,2,2,2,2
119,2022.0,3.0,2.0,19,32,26,12,40333,24.0,-32.49802,-87.99978,8.5,8.6,34.8133,20.9382,229.75,0.1982821551796872,,0.153351223464093,0.0136746313917025,1.0237935926005917,2310.612998630942,2056.2802443380747,,,4,19:32:26,2,2,2,2
125,2022.0,3.0,3.0,10,31,19,13,40339,6.0,-32.49998,-90.99824,2596.0,2630.7,34.6837,1.7914,164.74,2.4440866098139287,,118.14941301773976,33.95150847749517,1.0236953101226147,2412.048716389364,2298.310410757726,,,2,10:31:19,2,2,2,2
130,2022.0,3.0,3.0,10,57,43,13,40344,11.0,-32.49998,-90.99832,1299.4,1312.7,34.5327,3.2153,119.31,2.7540571083500884,,84.40857754676811,38.19043860323282,1.0235808079117203,2378.5212880789204,2291.538239459884,,,2,10:57:43,2,2,2,2
135,2022.0,3.0,3.0,11,18,01,13,40349,16.0,-32.50006,-90.99838,401.7,404.9,34.293,6.7293,187.31,1.9816316717450988,,10.547205258785304,27.682260976596964,1.023399064980662,2271.0070080105065,2190.2625787720644,,,2,11:18:01,2,2,2,2
137,2022.0,3.0,3.0,11,22,46,13,40351,18.0,-32.50004,-90.99838,202.6,204.2,34.1866,11.7396,226.85,0.9742813192446652,0.003908851832476,0.6322567839030074,12.45555636418506,1.0233183992206152,2258.1905628898216,2093.926117615445,,,2,11:22:46,2,2,2,2
143,2022.0,3.0,3.0,11,31,18,13,40357,24.0,-32.50004,-90.99836,8.1,8.2,34.8155,21.4462,229.01,0.2158634723274526,,,0.1054898416803841,1.023795261037752,2315.095816422038,2040.132088022856,,,2,11:31:18,2,2,2,2
158,2022.0,3.0,4.0,05,36,24,14,40372,15.0,-32.4998,-94.00096,352.5,355.3,34.2815,8.0541,188.42,1.7911054240914872,,7.493719311160729,24.081720227351177,1.0233903461767266,,,2276.670375129449,2169.8465383183616,2,05:36:24,2,2,2,2
163,2022.0,3.0,4.0,05,45,23,14,40377,20.0,-32.49974,-94.00102,63.9,64.4,34.7121,17.607,263.8,0.1807140329795822,,,0.0576331240313262,1.023716846720487,,,2162.8825821924024,2055.7442292190854,2,05:45:23,2,2,2,2
166,2022.0,3.0,4.0,05,49,09,14,40380,23.0,-32.49966,-94.00098,8.9,9.0,35.1948,22.2525,223.77,0.1757670125819625,,,0.0488241701616562,1.0240829456896159,2316.964039886313,2066.824721964544,,,2,05:49:09,2,2,2,2
168,2022.0,3.0,5.0,00,15,58,15,40382,1.0,-32.50024,-97.00078,3793.7,3855.2,34.6995,1.788,167.67,2.404984334819674,0.0126989424665539,118.87480042941128,34.18262259477858,1.0237072917086594,,,2392.542298108407,2312.5751073322895,2,00:15:58,2,2,2,2
174,2022.0,3.0,5.0,00,53,26,15,40388,7.0,-32.50024,-97.00068,2097.0,2122.6,34.6542,2.0249,157.44,2.4304637774940625,0.0126993686123082,110.91921608342577,34.69955942136921,1.0236729397239817,,,2380.6225999876256,2303.0793415675244,2,00:53:26,2,2,2,2
178,2022.0,3.0,5.0,01,11,37,15,40392,11.0,-32.50014,-97.00072,1299.6,1312.9,34.5231,3.2331,121.7,2.756030632973365,0.04689453044407,82.49529480619316,38.08519750627461,1.023573528628215,2350.930233130184,2289.486205519672,,,2,01:11:37,2,2,2,2
182,2022.0,3.0,5.0,01,26,19,15,40396,15.0,-32.50028,-97.00088,600.7,605.8,34.2574,5.6575,242.64,1.8009090197237343,0.0175889106646919,10.685263228800345,25.394478353000764,1.0233720747773936,2276.971925111706,2157.5075652658325,,,2,01:26:19,2,2,2,2
196,2022.0,3.0,5.0,19,24,14,16,40410,5.0,-32.50022,-100.00037,3593.7,3650.3,34.6987,1.7797,167.2,2.4069394446664614,,120.47786910247297,34.359451309536574,1.0237066850435224,2389.7372592515985,2303.2998975900146,,,2,19:24:14,2,2,2,2
205,2022.0,3.0,5.0,19,45,51,16,40419,14.0,-32.50016,-100.00031,2594.7,2629.3,34.6839,1.7946,165.0,2.4108732451449275,,118.29690031890225,34.695865446133524,1.0236954617875973,2389.004993549903,2300.671860203248,,2308.4990489977686,2,19:45:51,2,2,2,2
214,2022.0,3.0,5.0,20,20,36,16,40428,23.0,-32.50024,-100.00024,1100.2,1110.9,34.4113,3.7713,145.84,2.5696422935530263,,54.55458064746266,36.53093373142742,1.0234887581817924,,,,2252.6871756714286,2,20:20:36,2,2,2,2
215,2022.0,3.0,5.0,20,26,50,16,40429,24.0,-32.50022,-100.0002,800.7,807.9,34.2684,5.0415,218.08,1.9924164771276256,,17.883867760858166,28.86609865170534,1.0233804143898326,2280.6811288790027,2176.9340659806894,,,2,20:26:50,2,2,2,2
221,2022.0,3.0,6.0,05,03,15,16,40435,6.0,-32.5001,-100.00004,550.1,554.8,34.278,6.0855,242.37,1.701212563452727,,8.491405615395864,24.68663653249265,1.0233876926387855,2284.521287936272,2157.072729802346,,,4,05:03:15,2,2,2,2
224,2022.0,3.0,6.0,05,09,48,16,40438,9.0,-32.5001,-100.00006,351.4,354.2,34.2532,8.3928,203.53,1.6035273449417082,,5.066599197759145,21.9383256680599,1.023368890575205,2266.943850816419,2156.6504462588705,,,4,05:09:48,2,2,2,2
230,2022.0,3.0,6.0,05,16,17,16,40444,15.0,-32.50007,-100.00008,201.1,202.7,34.4858,14.0041,230.16,0.5539569474273168,0.0576427864165991,0.1309175149122759,5.350032176564351,1.0235452459496313,2274.521439493222,2082.879385265272,,,4,05:16:17,2,2,2,2
239,2022.0,3.0,6.0,05,26,08,16,40453,24.0,-32.5001,-100.00002,6.3,6.3,35.2468,22.6105,223.03,0.170878013819346,,,,1.024122390520127,2328.550394062148,2065.771629029229,,,4,05:26:08,2,2,2,2
240,2022.0,3.0,6.0,20,21,39,17,40454,1.0,-31.42744,-102.99872,3557.3,3612.6,34.6971,1.8083,168.45,2.348331689557942,,115.28120466368176,33.77729332842534,1.023705471714065,2392.316857697296,2297.361711342118,,,2,20:21:39,2,2,2,2
245,2022.0,3.0,6.0,20,47,12,17,40459,6.0,-31.42748,-102.9988,2395.4,2426.0,34.6742,1.8271,162.65,2.446057529815773,0.0048843001793445,115.99919867932653,34.4059873233392,1.0236881060555394,2387.7810987508938,2301.2340267037275,,,2,20:47:12,2,2,2,2
246,2022.0,3.0,6.0,20,51,38,17,40460,7.0,-31.4274,-102.99872,2195.6,2222.6,34.6643,1.9226,160.47,2.4490060700410976,,112.42569229712396,34.793079057301064,1.0236805987001614,2383.0645419579605,2299.0621437693308,,,2,20:51:38,2,2,2,2
250,2022.0,3.0,6.0,21,11,24,17,40464,11.0,-31.4276,-102.99882,1297.5,1310.6,34.5046,3.3443,129.47,2.668139954207406,0.0048849138670952,68.62717793604726,37.16051676976672,1.0235595009525154,2330.530150358263,2276.294654548112,,,2,21:11:24,2,2,2,2
255,2022.0,3.0,6.0,21,31,32,17,40469,16.0,-31.42744,-102.99868,401.0,404.2,34.2876,7.6859,214.72,1.631823535822032,0.0107485382599056,5.869679029750268,22.80448962815245,1.0233949709266428,2266.661428599537,2156.50356502395,,,2,21:31:32,2,2,2,2
257,2022.0,3.0,6.0,21,36,38,17,40471,18.0,-31.4275,-102.99876,201.4,202.9,34.614,15.1245,240.58,0.3135860555080736,0.4024842830820135,,0.912427962132526,1.0236424559118684,2291.900749722756,2068.3755702023595,,,2,21:36:38,2,2,2,2
258,2022.0,3.0,6.0,21,39,05,17,40472,19.0,-31.42752,-102.99876,102.1,102.8,34.8247,16.5846,248.14,0.192419973953043,0.0136745159154446,,0.0498143079776913,1.0238022381609648,2294.114093254846,2056.249924504676,,,2,21:39:05,2,2,2,2
263,2022.0,3.0,6.0,21,43,52,17,40477,24.0,-31.42754,-102.99878,7.8,7.8,35.2726,22.8993,220.54,0.1503697785715561,0.0107406984693968,0.060538482282055,,1.024141961655655,2321.170866842139,2061.994563830729,,,2,21:43:52,2,2,2,2
265,2022.0,3.0,7.0,14,41,33,18,40479,2.0,-31.43038,-106.0002,3396.2,3447.8,34.695,1.8032,167.17,2.3971775918909946,0.0078147598757652,115.72877900020778,34.111426857715365,1.0237038792208055,2394.0954242638054,2297.154425716567,,,2,14:41:33,2,2,2,2
282,2022.0,3.0,7.0,15,46,57,18,40496,19.0,-31.43034,-106.00016,351.2,354.0,34.3013,9.16,220.8,1.3572334652401254,0.0078170393966313,3.038874065440454,18.50195512190193,1.0234053577173285,2267.520223563185,2138.8237924442856,,,2,15:46:57,2,2,2,2
285,2022.0,3.0,7.0,15,55,14,18,40499,22.0,-31.43032,-106.00012,62.8,63.2,35.2133,19.0136,248.75,0.1591646136763738,0.0039058800902177,0.1113175825712062,,1.0240969788135479,2313.2002527594723,2061.081508015463,,,2,15:55:14,2,2,2,2
292,2022.0,3.0,8.0,08,44,24,19,40506,5.0,-31.42988,-108.00006,2995.4,3038.0,34.6893,1.7871,165.33,2.43235428166899,,117.35767511864688,34.28447318222351,1.0236995567485572,2388.310308298157,2299.7619582684074,,,1,08:44:24,2,2,2,2
299,2022.0,3.0,8.0,09,04,24,19,40513,12.0,-31.42998,-107.9999,2498.6,2531.2,34.6778,1.7952,162.0,2.4567964384584635,,117.59116694724231,34.53972503817668,1.0236908360132828,2384.5648765006044,2299.5830219800214,,,1,09:04:24,2,2,2,2
310,2022.0,3.0,8.0,09,41,01,19,40524,23.0,-31.4299,-108.0,1100.4,1111.1,34.3901,3.7383,158.5,2.4954256614061374,,49.22652140679876,35.41374436087136,1.0234726842397126,2305.9219630748494,2236.8495854782896,,,1,09:41:01,2,2,2,2
311,2022.0,3.0,8.0,09,51,35,19,40525,24.0,-31.42984,-108.00004,700.7,706.8,34.2783,5.7308,234.95,1.817492627669548,,11.175625367019686,26.4249748011116,1.023387920084692,2274.8491757383395,2161.2474561300546,,,1,09:51:35,2,2,2,2
316,2022.0,3.0,8.0,13,07,32,19,40530,5.0,-31.42996,-107.9999,600.5,605.6,34.2928,6.0786,242.07,1.7148738161712624,,8.961314967582135,24.16359806273456,1.0233989133488117,2288.150330011043,2310.9626678311342,,,4,13:07:32,2,2,2,2
320,2022.0,3.0,8.0,13,13,12,19,40534,9.0,-31.43,-107.99986,349.1,351.8,34.3458,8.9478,219.95,1.3415551593215034,,3.2351705262297874,18.55215426805345,1.0234390963800548,2296.9003569473502,2265.300263167897,,,4,13:13:12,2,2,2,2
326,2022.0,3.0,8.0,13,17,06,19,40540,15.0,-31.43,-107.99988,201.7,203.2,34.7713,14.885,220.46,0.4708126712398576,0.030280483005053,0.2520117617839902,4.178706654697327,1.0237617410140665,2301.381916341672,2087.1230773004904,,,4,13:17:06,2,2,2,2
328,2022.0,3.0,8.0,13,20,01,19,40542,17.0,-31.43004,-107.9999,102.9,103.6,35.1878,18.2561,243.81,0.1601441084652825,,,,1.024077635897254,2316.065124686196,2056.2100334410284,,,4,13:20:01,2,2,2,2
335,2022.0,3.0,8.0,13,24,52,19,40549,24.0,-31.43,-107.99994,7.3,7.4,35.5309,23.8795,216.19,0.1415548499004644,,,,1.0243379163762882,2346.870437153144,2141.8789661234614,,,4,13:24:52,2,2,2,2
338,2022.0,2.0,23.0,22,20,35,02,40027,3.0,-33.09024,-71.8253,156.4,157.6,34.6789,11.1181,6.74,2.815300821512637,0.0410279786618774,26.94170598796618,24.42239272679994,1.0236916701681371,2283.39768313919,2287.559053018068,,,2,22:20:35,2,2,2,2
348,2022.0,2.0,23.0,22,35,12,02,40037,13.0,-33.09018,-71.82524,6.8,6.9,34.271,14.4968,277.68,1.113953118663139,0.424083906578774,2.2621065523729533,12.032647985278857,1.0233823855784163,2266.4637296287383,2131.5191403508584,,,2,22:35:12,2,2,2,2
351,2022.0,3.0,8.0,23,32,40,20,40551,2.0,-31.43018,-110.00024,2644.2,2679.6,34.6762,1.8196,162.55,2.4685216534087804,,117.4701758557048,35.0174498257794,1.0236896226980496,2389.1389007962484,2297.6219735309605,,,2,23:32:40,2,2,2,2
367,2022.0,3.0,9.0,00,22,43,20,40567,18.0,-31.43014,-110.0003,349.5,352.2,34.3603,9.2387,223.29,1.2760759051048751,,2.142752266382076,17.399969156284545,1.0234500900576644,2271.136828384489,2135.099220230434,,,2,00:22:43,2,2,2,2
370,2022.0,3.0,9.0,00,32,14,20,40570,21.0,-31.43014,-110.00032,61.9,62.3,35.5611,21.3222,237.93,0.1337419355837853,,,0.0468584883797204,1.0243608289501207,2327.854111383549,2058.57017929938,,,2,00:32:14,2,2,2,2
378,2022.0,3.0,9.0,20,51,42,22,40602,5.0,-31.43028,-111.98982,599.8,604.9,34.2977,6.1634,241.02,1.7119361935312705,,8.086748822868033,24.817212011020096,1.0234026283339968,2273.8118942550404,2157.4738389836307,,2165.814253973779,2,20:51:42,2,2,2,2
381,2022.0,3.0,9.0,20,57,09,22,40605,8.0,-31.4303,-111.9898,350.4,353.2,34.3662,9.1135,221.82,1.319061977261902,,2.5453010746424103,18.06040117608073,1.0234545633726166,2270.2231806644354,2137.4775904138933,,,2,20:57:09,2,2,2,2
387,2022.0,3.0,9.0,21,01,32,22,40611,14.0,-31.43028,-111.98972,200.9,202.4,34.6727,14.1944,224.01,0.5108983664490194,0.0126991945771266,,4.949755301715451,1.0236869685747727,2285.651735522297,2091.7664808269287,,,2,21:01:32,2,2,2,2
389,2022.0,3.0,9.0,21,04,49,22,40613,16.0,-31.43026,-111.98975,101.6,102.3,35.0832,17.6733,245.11,0.1562502601731159,,,0.0205078466477214,1.0239982949323068,2300.627668804502,2057.701089175679,,,2,21:04:49,2,2,2,2
396,2022.0,3.0,9.0,21,09,32,22,40620,23.0,-31.43022,-111.98974,7.3,7.3,35.5246,24.554,214.87,0.1210543675326745,,,,1.0243331366506074,2329.4732993695648,2053.4103170613744,,,2,21:09:32,2,2,2,2
411,2022.0,3.0,10.0,04,52,17,22,40588,15.0,-31.43002,-111.98996,1996.4,2020.0,34.6488,2.0331,157.66,2.483224934317829,,109.05284512888927,34.94294095222217,1.0236688448436173,2376.218652087417,2295.206482827108,,,4,04:52:17,2,2,2,2
420,2022.0,3.0,10.0,05,16,24,22,40597,24.0,-31.43006,-111.98996,1099.2,1109.8,34.3777,3.828,162.38,2.541371091909216,,45.95279654885903,35.24210454212746,1.0234632825881353,2303.509474686251,2236.0659686798303,,,4,05:16:24,2,2,2,2
422,2022.0,3.0,10.0,15,24,34,23,40622,2.0,-31.42988,-114.00022,2863.6,2903.4,34.6774,1.7572,164.49,2.473403747674078,,119.9737577702763,34.886519763303454,1.0236905326843724,2390.216401779041,2298.3740321369573,,2317.69262706616,2,15:24:34,2,2,2,2
438,2022.0,3.0,10.0,16,19,06,23,40638,18.0,-31.42994,-114.00022,350.9,353.6,34.4582,10.6423,215.43,1.0971893676804303,,1.525122531566475,14.6826017965285,1.0235243186635468,2275.2739680422083,2124.28056159238,,,2,16:19:06,2,2,2,2
441,2022.0,3.0,10.0,16,26,59,23,40641,21.0,-31.42996,-114.00022,62.3,62.8,35.7157,21.588,235.74,0.1112761675823858,,,,1.024478129295723,2348.2077622956253,2059.2326101806343,,,2,16:26:59,2,2,2,2
449,2022.0,3.0,11.0,09,12,01,24,40649,5.0,-31.43,-116.00024,3301.8,3351.2,34.6824,1.7439,166.69,2.4763251488493268,,120.96188975610038,33.25602105223924,1.0236943243006427,2398.0527538157344,2305.660622782047,,,1,09:12:01,2,2,2,2
459,2022.0,3.0,11.0,13,09,44,24,40659,15.0,-31.43008,-116.00018,1998.6,2022.3,34.641,2.0728,155.77,2.509615152229716,,109.54094039119298,34.5875570571605,1.0236629300383058,2384.4788721567315,2295.052665621516,,,1,13:09:44,2,2,2,2
