index,Year_UTC,Month_UTC,Day_UTC,hour,minute,second,Station_ID,bottle,Niskin_ID,Latitude,Longitude,Depth,CTDPRES,CTDSAL_PSS78,CTDTEMP_ITS90,oxygen,phosphate,nitrite,silicate,nitrate,density,TA,DIC,TA_ONLY,DIC_ONLY,Cast_number,Time_UTC,TA_flag,DIC_flag,TA_ONLY_flag,DIC_ONLY_flag
803,2022.0,3.0,25.0,03,50,16,34,40984,8.0,-26.16856,-155.99872,1996.4,2019.2,34.6394,2.1414,149.4,2.5545548467975783,,117.1295146026296,35.95621424324224,1.0236617167481046,2388.973502279224,2302.0705363854227,,,2,03:50:16,2,2,2,2
804,2022.0,3.0,25.0,03,54,09,34,40985,9.0,-26.16858,-155.9987,1797.4,1817.1,34.6218,2.2792,151.84,2.5311426016447665,,109.1849537468277,35.629422218135055,1.023648370627691,2377.594305993404,2295.7787708878227,,,2,03:54:09,2,2,2,2
805,2022.0,3.0,25.0,03,59,41,34,40986,10.0,-26.16856,-155.99866,1497.5,1512.7,34.556,2.7013,159.11,2.4814417574766026,,87.7687903510622,35.204233752232035,1.0235984755019782,2359.6247168449217,2273.5124321186413,,,2,03:59:41,2,2,2,2
806,2022.0,3.0,25.0,04,02,39,34,40987,11.0,-26.16852,-155.99864,1347.5,1360.8,34.5065,3.0354,163.57,2.451246328346786,,74.25351721536101,34.62715170011763,1.023560941626036,2346.412317557448,2258.7870466607774,,,2,04:02:39,2,2,2,2
807,2022.0,3.0,25.0,04,09,00,34,40988,12.0,-26.16852,-155.99864,999.7,1008.7,34.3538,4.5596,188.49,2.211159018933064,,33.64518323373447,31.77014383588536,1.0234451618463654,,,2296.463296238675,2218.0963715775288,2,04:09:00,2,2,2,2
808,2022.0,3.0,25.0,04,12,59,34,40989,13.0,-26.16856,-155.99878,800.5,807.3,34.3194,5.6577,217.81,2.814096448641257,0.0351762056080157,15.912347453514888,27.45307424341137,1.0234190805331365,2276.2061982067007,2169.144842838,,,2,04:12:59,2,2,2,2
810,2022.0,3.0,25.0,04,17,30,34,40991,15.0,-26.16852,-155.99888,601.1,605.9,34.3718,6.9715,235.48,1.580913648292688,0.0107478678190479,7.401372611753468,22.724900885037908,1.023458809244492,2290.279999314602,2149.649780532963,,,2,04:17:30,2,2,2,2
811,2022.0,3.0,25.0,04,21,52,34,40992,16.0,-26.16851,-155.99878,400.6,403.6,34.705,10.7496,207.97,1.1018729801095637,0.0166062417215093,3.4599593045638963,14.994459436774653,1.0237114625388475,2287.7066108038744,2133.057410749529,,,2,04:21:52,2,2,2,2
812,2022.0,3.0,25.0,04,24,57,34,40993,17.0,-26.16849,-155.99872,252.4,254.2,35.3641,15.9848,199.82,0.5057549774807549,,1.156987738059256,5.806418631424807,1.0242113732231355,2325.553068479445,2109.744649786893,,,2,04:24:57,2,2,2,2
813,2022.0,3.0,25.0,04,27,19,34,40994,18.0,-26.16852,-155.99858,151.5,152.6,35.574,18.6751,207.42,0.197194254500947,0.1483837954660591,0.4178175293386401,0.6892036815726166,1.0243706162292368,2337.768041913414,2084.817301913154,,,2,04:27:19,2,2,2,2
815,2022.0,3.0,25.0,04,28,48,34,40996,20.0,-26.16854,-155.99864,103.0,103.7,35.6099,20.1876,217.9,0.099570688863021,,0.2987120665890632,0.018547481258798,1.024397854074515,2325.225010286169,2062.2557904389505,,,2,04:28:48,2,2,2,2
817,2022.0,3.0,25.0,04,32,08,34,40998,22.0,-26.16852,-155.99886,32.9,33.2,35.0622,25.9876,209.73,0.0449226485722561,,0.2187537669605518,0.0449226485722561,1.023982366623173,2292.509528578649,1986.6324665481504,,,2,04:32:08,2,2,2,2
818,2022.0,3.0,25.0,04,33,20,34,40999,23.0,-26.1685,-155.99886,18.1,18.2,34.891,26.2053,206.51,0.0351613140526741,,0.2285485413423822,,1.023852520018717,2284.847791082237,1980.8138530337376,,,2,04:33:20,2,2,2,2
819,2022.0,3.0,25.0,04,34,22,34,41000,24.0,-26.1685,-155.99888,7.0,7.1,34.8739,26.1873,207.56,0.0293014661959395,,0.2344117295675162,,1.0238395512152654,2280.5697302384715,1974.2624275278029,2285.689894596453,1985.3696778828762,2,04:34:22,2,2,2,2
820,2022.0,3.0,26.0,04,53,00,35,41001,1.0,-26.17,-159.99986,4887.7,4977.0,34.7215,1.1465,205.77,2.19785806986264,,117.00028807816336,31.706788928742863,1.023723975106645,2368.1620858744827,2267.61425724456,2365.0117800142643,2279.227659737999,2,04:53:00,2,2,2,2
821,2022.0,3.0,26.0,05,01,32,35,41002,2.0,-26.17002,-159.99984,4489.4,4567.3,34.7205,1.1398,203.9,2.227164493937006,,117.23383628940782,31.983254324774325,1.0237232167659045,2374.2918539651937,2317.1816617001805,,,2,05:01:32,2,2,2,2
823,2022.0,3.0,26.0,05,21,00,35,41004,4.0,-26.17004,-159.99996,3491.2,3543.5,34.6998,1.5446,172.58,2.399122751291044,,124.04519613006696,34.00678352634166,1.023707519208156,2386.79751376716,2302.894877392605,,,2,05:21:00,2,2,2,2
824,2022.0,3.0,26.0,05,30,56,35,41005,5.0,-26.16996,-159.99982,2994.0,3035.4,34.6789,1.7369,153.89,2.519313261166236,,130.6555517620183,35.351464757016245,1.0236916701681371,2404.81765895519,2315.8657284268206,,,2,05:30:56,2,2,2,2
825,2022.0,3.0,26.0,05,38,46,35,41006,6.0,-26.17004,-159.99988,2594.7,2628.1,34.667,1.8691,148.83,2.5378959092001656,,127.8003495430832,35.73080010423959,1.0236826461565858,2405.750207827962,2319.013417504849,,,2,05:38:46,2,2,2,2
827,2022.0,3.0,26.0,05,51,13,35,41008,8.0,-26.17008,-159.99986,1996.1,2018.9,34.6396,2.1544,148.27,2.5223172608863496,,115.64853947716132,35.776462062525475,1.0236618684093204,,,2389.165486216547,2321.6650667012,2,05:51:13,2,2,2,2
828,2022.0,3.0,26.0,05,55,30,35,41009,9.0,-26.17004,-159.99992,1797.1,1816.8,34.6163,2.3359,151.82,2.4842616213912456,,105.46340222592792,35.39120331095637,1.0236441999920523,,,2378.981949798206,2312.0338102031697,2,05:55:30,2,2,2,2
829,2022.0,3.0,26.0,06,01,22,35,41010,10.0,-26.17002,-159.99992,1497.8,1513.0,34.5572,2.702,158.88,2.4374770398666588,,86.56413950760121,35.09771548466917,1.0235993854270267,,,2357.786544991976,2285.9529160657294,2,06:01:22,2,2,2,2
830,2022.0,3.0,26.0,06,04,59,35,41011,11.0,-26.17003,-159.99986,1348.5,1361.8,34.5007,3.0704,163.81,2.411200451000754,,72.41905730568513,34.54425670441032,1.0235565437853462,,,2331.400069757506,2273.250084841392,2,06:04:59,2,2,2,2
831,2022.0,3.0,26.0,06,11,28,35,41012,12.0,-26.17008,-159.99992,999.6,1008.6,34.3561,4.4477,188.83,2.18770508522649,,34.53818640133362,31.6928995732052,1.023446905672937,2028.2481269932755,2213.875393734884,,,2,06:11:28,2,2,2,2
832,2022.0,3.0,26.0,06,15,53,35,41013,13.0,-26.17008,-159.99992,799.5,806.3,34.3196,5.7275,221.54,1.8428420540877768,,14.920571668038365,26.820875685395222,1.0234192321672335,2276.075323944724,2168.5823923023404,,,2,06:15:53,2,2,2,2
833,2022.0,3.0,26.0,06,20,02,35,41014,14.0,-26.17002,-159.99994,600.8,605.6,34.3964,7.3346,234.05,1.5105364397816103,,6.681143709719697,21.913526048785226,1.0234774609101895,2282.2582143578097,2151.9560844599746,,,2,06:20:02,2,2,2,2
834,2022.0,3.0,26.0,06,24,40,35,41015,15.0,-26.17004,-159.99994,401.1,404.1,34.807,11.8385,200.28,0.9982527501875408,,3.299508600913418,13.34161870333818,1.0237888148146828,2308.772100421921,2131.0095131066346,,,2,06:24:40,2,2,2,2
835,2022.0,3.0,26.0,06,27,11,35,41016,16.0,-26.17002,-159.99994,301.7,303.9,35.2381,15.2217,195.68,0.5917299638539936,,1.46858393669374,7.2042634873180935,1.024115791015659,2309.1329604000066,2113.265536567197,,,2,06:27:11,2,2,2,2
836,2022.0,3.0,26.0,06,29,44,35,41017,17.0,-26.16997,-159.99992,201.4,202.9,35.5865,18.5066,191.61,0.3338604488393897,0.0117144017136627,0.6257442915381544,3.398152697105016,1.0243801000954325,2326.519140199722,2100.2601627786025,,,2,06:29:44,2,2,2,2
837,2022.0,3.0,26.0,06,32,22,35,41018,18.0,-26.16994,-159.99992,123.2,124.1,35.6177,19.9906,207.82,0.1356886842697964,0.1064033567295525,0.3123768270959342,0.4314704924262591,1.0244037721201538,2330.288813328079,2070.8908248266625,,,2,06:32:22,2,2,2,2
838,2022.0,3.0,26.0,06,33,38,35,41019,19.0,-26.16998,-159.99988,102.6,103.3,35.6022,20.6135,215.92,0.0927379351790223,0.0126904542876556,0.2811423719111414,0.0800474808913666,1.0243920119270604,2339.154971895619,2058.2854587438605,,,2,06:33:38,2,2,2,2
839,2022.0,3.0,26.0,06,35,40,35,41020,20.0,-26.17,-159.99988,63.8,64.2,35.5324,22.4273,229.92,0.0478357237177522,,0.2294162259933016,0.0195247851909192,1.024339054408738,2324.1290018873137,2012.1392229165365,,,2,06:35:40,2,2,2,2
840,2022.0,3.0,26.0,06,37,15,35,41021,21.0,-26.16998,-159.9999,32.7,33.0,35.2339,26.5265,206.44,0.0341759293139081,,0.2031026656369396,0.0361288395604171,1.0241126050596236,2301.717083764061,2001.9663625096232,,,2,06:37:15,2,2,2,2
841,2022.0,3.0,26.0,06,38,08,35,41022,22.0,-26.17,-159.9999,18.3,18.4,35.0445,26.5443,205.87,0.0292977636183164,,0.1894588713984463,,1.0239689414807256,2318.754860335101,1983.2222942503056,2292.8152147729284,1992.8338813178843,2,06:38:08,2,2,2,2
842,2022.0,3.0,26.0,06,39,09,35,41023,23.0,-26.17002,-159.9999,8.5,8.6,34.9315,26.8698,205.79,0.0263701944205484,,0.1855680348112669,,1.0238832361038936,2310.7893804063574,1974.882064891218,,,2,06:39:09,2,2,2,2
849,2022.0,3.0,27.0,02,58,56,36,41030,6.0,-26.16998,-163.99968,599.4,604.2,34.4173,7.4408,236.0,1.4411427893767217,,6.078202910313617,21.57610591037704,1.0234933074452126,,,2095.054473109107,2155.3633853322353,2,02:58:56,2,2,2,2
850,2022.0,3.0,27.0,03,03,33,36,41031,7.0,-26.17002,-163.99968,401.0,404.0,34.8235,11.5772,203.85,0.963077476985164,,2.937093279203233,13.815180359511317,1.0238013280993687,,,2286.5445452800086,2146.705556711961,2,03:03:33,2,2,2,2
851,2022.0,3.0,27.0,03,06,19,36,41032,8.0,-26.17002,-163.9997,300.9,303.1,35.2026,14.9325,199.2,0.6044397344440495,,1.417845709875218,7.765927638180171,1.024088862340168,,,2313.281700719403,2126.866212588989,2,03:06:19,2,2,2,2
852,2022.0,3.0,27.0,03,07,48,36,41033,9.0,-26.17004,-163.9997,250.6,252.4,35.3831,16.4239,198.48,0.4364272074292494,,0.8923813592624922,5.306447141785169,1.0242257870058766,2316.4141496491884,2107.332534689244,,,2,03:07:48,2,2,2,2
857,2022.0,3.0,27.0,03,09,25,36,41038,14.0,-26.17004,-163.9997,200.9,202.4,35.5121,17.5884,199.1,0.3133775140529934,,0.5574409985179415,3.385648656497761,1.0243236531186395,2323.0308469626466,2094.3976033751487,,,2,03:09:25,2,2,2,2
858,2022.0,3.0,27.0,03,11,16,36,41039,15.0,-26.17008,-163.99972,140.9,141.8,35.6031,19.2095,205.58,0.1542377262216185,0.1835233704409132,0.283094560786515,0.5417844180569512,1.0243926947741409,2326.1465655843376,2074.698720241516,,,2,03:11:16,2,2,2,2
859,2022.0,3.0,27.0,03,12,16,36,41040,16.0,-26.1701,-163.99974,121.1,121.9,35.6144,19.8474,209.45,0.109332156707263,0.0263568592062151,0.2225690332969283,0.0907847372658523,1.0244012683284034,2338.725492529065,2069.590173476699,,,2,03:12:16,2,2,2,2
865,2022.0,3.0,27.0,03,14,52,36,41046,22.0,-26.17008,-163.99974,71.5,72.0,35.5458,21.7387,232.13,0.0361204941107799,,0.1405770581608732,,1.0243492208750709,2325.466881062652,2033.7051520703967,,,2,03:14:52,2,2,2,2
871,2022.0,3.0,27.0,14,23,14,36,41052,4.0,-26.1699,-163.99976,4590.0,4670.7,34.7208,1.0705,202.57,2.238885914778166,,120.11544786679634,32.314391338035136,1.023723444268082,2340.51111850213,2291.0506345841127,,,4,14:23:14,2,2,2,2
880,2022.0,3.0,27.0,14,57,52,36,41061,13.0,-26.17,-163.99962,2795.2,2832.4,34.6724,1.8215,147.07,2.5330014504901803,,131.4552534481346,36.41543697314807,1.0236867410787345,2435.1555410770848,2326.700488779194,,,4,14:57:52,2,2,2,2
881,2022.0,3.0,27.0,15,07,06,36,41062,14.0,-26.16992,-163.99978,2296.2,2324.1,34.6537,2.0213,145.76,2.541828412941505,,124.70393846366672,36.43743266822373,1.0236725605678716,2400.61329561307,2311.800669180064,,,4,15:07:06,2,2,2,2
885,2022.0,3.0,27.0,15,10,29,36,41066,18.0,-26.16998,-163.99984,2147.4,2172.7,34.6468,2.0959,145.64,2.53598012598768,,121.32457154359244,36.43566515373209,1.0236673282244055,2394.81577192697,2326.9780016271507,,,4,15:10:29,2,2,2,2
886,2022.0,3.0,27.0,15,16,54,36,41067,19.0,-26.17002,-163.99972,1796.9,1816.5,34.6181,2.3483,149.12,2.498911818354896,,107.792192708795,36.23324446551334,1.0236455649259377,2377.174389690923,2295.580974690524,,,4,15:16:54,2,2,2,2
887,2022.0,3.0,27.0,15,22,45,36,41068,20.0,-26.16986,-163.99972,1498.9,1514.2,34.5584,2.7082,157.54,2.453105974471044,,88.25417539458013,35.68678141834041,1.0236002953526864,,,2298.34726069108,,4,15:22:45,2,2,2,2
889,2022.0,3.0,27.0,15,22,50,36,41070,22.0,-26.16986,-163.99972,1498.5,1513.8,34.5583,2.7083,157.45,2.451152268375842,,88.1877497465201,35.49139528012195,1.0236002195255247,2379.852673454526,2270.325067426762,,,4,15:22:50,2,2,2,2
892,2022.0,3.0,28.0,10,17,12,37,41073,1.0,-26.1701,-168.00048,5286.5,5388.1,34.7212,1.1128,208.12,2.2017658623965675,,120.01968332523472,32.002774260796954,1.0237237476043783,2377.855710701902,2273.467551163785,1941.4942021452443,2274.832449134484,2,10:17:12,2,2,2,2
893,2022.0,3.0,28.0,10,26,54,37,41074,2.0,-26.17004,-168.00044,4788.2,4874.6,34.7201,1.0614,207.8,2.23107246114872,,120.47400559474336,32.31147761378168,1.0237229134297277,2315.3589939129088,2266.330083905464,,,2,10:26:54,2,2,2,2
895,2022.0,3.0,28.0,10,50,39,37,41076,4.0,-26.16996,-168.0005,3490.9,3543.3,34.7071,1.5501,176.98,2.3698046909275163,,121.68155850567514,33.673498477186044,1.023713055041042,2389.896700860472,2285.975523518541,,,2,10:50:39,2,2,2,2
896,2022.0,3.0,28.0,10,59,52,37,41077,5.0,-26.17009,-168.00038,2994.0,3035.4,34.6787,1.7442,152.94,2.536897056445542,,132.5057378596672,35.73635156563238,1.02369151850358,2419.8105987984254,2329.586334146321,,,2,10:59:52,2,2,2,2
898,2022.0,3.0,28.0,11,13,33,37,41079,7.0,-26.17016,-168.00044,2295.7,2323.5,34.6536,2.0254,147.51,2.5095917281208058,,120.98791541892489,36.0369166408628,1.0236724847366625,2392.3271722197514,2317.897545250328,,,2,11:13:33,2,2,2,2
899,2022.0,3.0,28.0,11,19,38,37,41080,8.0,-26.17012,-168.00048,1996.4,2019.2,34.6375,2.1951,147.45,2.542835803157499,,116.56406212230468,35.953334191090505,1.0236602759674038,,,2400.630641345707,2325.673913398792,2,11:19:38,2,2,2,2
900,2022.0,3.0,28.0,11,23,43,37,41081,9.0,-26.17022,-168.00044,1796.6,1816.2,34.6241,2.3188,148.68,2.5135541558700605,,110.12063436473088,36.39427130856553,1.0236501147154964,,,2383.956950930057,2316.514174043791,2,11:23:43,2,2,2,2
902,2022.0,3.0,28.0,11,33,33,37,41083,11.0,-26.1702,-168.0005,1348.2,1361.4,34.5158,2.959,163.73,2.427782048780548,,76.0174219048554,35.0733905638719,1.0235679933658757,,,2342.378478053451,2265.506556505921,2,11:33:33,2,2,2,2
903,2022.0,3.0,28.0,11,40,12,37,41084,12.0,-26.17002,-168.00038,998.3,1007.2,34.3695,4.4728,182.44,2.242399879370701,,37.44661236465452,32.19578144886447,1.0234570654026527,2301.0443916510903,2214.1814930632827,,,2,11:40:12,2,2,2,2
904,2022.0,3.0,28.0,11,44,29,37,41085,13.0,-26.17012,-168.0004,799.9,806.8,34.3215,5.6545,218.88,1.9014663783185648,,16.718442822729006,27.92204687915278,1.0234206726919965,2296.005282604696,2171.704599536657,,,2,11:44:29,2,2,2,2
906,2022.0,3.0,28.0,11,49,33,37,41087,15.0,-26.17018,-168.00044,599.1,603.9,34.3921,7.0905,233.51,1.557440333133301,,7.184353054911647,22.810540788789243,1.0234742006412194,2276.3289627033528,2156.678379334567,,,2,11:49:33,2,2,2,2
907,2022.0,3.0,28.0,11,54,06,37,41088,16.0,-26.17002,-168.00052,400.5,403.5,34.7403,10.913,205.45,1.116496350611201,,3.583923981095797,15.15328774018509,1.0237382319917931,2282.671044450939,2149.725973542238,,,2,11:54:06,2,2,2,2
908,2022.0,3.0,28.0,11,56,32,37,41089,17.0,-26.16999,-168.00058,301.5,303.7,35.2403,14.7655,196.85,0.6522689302611983,,1.6619187414738912,8.291041147975799,1.0241174598527978,2310.190505874297,2124.264819517469,,,2,11:56:32,2,2,2,2
909,2022.0,3.0,28.0,11,58,38,37,41090,18.0,-26.17002,-168.00058,232.3,234.0,35.4303,16.4476,196.77,0.4783934129790569,0.0068341916139865,0.9636210175721004,5.447827029434975,1.0242615945496958,2339.727221695417,2112.166409592551,,,2,11:58:38,2,2,2,2
910,2022.0,3.0,28.0,12,00,58,37,41091,19.0,-26.16999,-168.00053,162.1,163.2,35.5895,18.2811,197.41,0.3094547576712537,0.0087857817635371,0.4675988294149227,2.8563552711233067,1.0243823762333684,2292.872541526041,2089.7456951528925,,,2,12:00:58,2,2,2,2
912,2022.0,3.0,28.0,12,02,30,37,41093,21.0,-26.17,-168.0005,121.3,122.1,35.6299,19.2988,206.48,0.1679010274151936,0.1064023952805587,0.2479468660666232,0.3748488053920603,1.0244130286032747,2338.7795733324065,2074.2396421406265,,2088.3178369146735,2,12:02:30,2,2,2,2
913,2022.0,3.0,28.0,12,05,02,37,41094,22.0,-26.17,-168.0005,61.3,61.7,35.5663,22.1604,235.8,0.0585728848854491,,0.1347176352365329,,1.024364774201269,2306.4089475682185,2047.93297369428,,,2,12:05:02,2,2,2,2
914,2022.0,3.0,28.0,12,06,35,37,41095,23.0,-26.17004,-168.00052,32.4,32.7,35.1086,26.1555,208.94,0.0419914673769293,,0.088865663518618,,1.0240175608539155,2307.9404379667035,1991.6169341189288,,,2,12:06:35,2,2,2,2
915,2022.0,3.0,28.0,12,07,59,37,41096,24.0,-26.17008,-168.00048,7.4,7.4,34.908,26.2662,207.29,0.0283240351991722,,0.0888788690732647,,1.0238654131049616,2283.326507251662,1978.3587834778664,,,2,12:07:59,2,2,2,2
916,2022.0,3.0,29.0,11,27,27,38,41097,1.0,-26.17004,-172.00008,5158.9,5256.4,34.7204,1.0928,208.21,2.2193500460797333,,119.5713910389648,32.32612283226965,1.0237231409318541,2361.276415243509,2268.319259668127,,,2,11:27:27,2,2,2,2
918,2022.0,3.0,29.0,11,33,19,38,41099,3.0,-26.17,-172.00008,4889.6,4979.0,34.7199,1.0598,207.69,2.2388874074225247,,119.83127129936771,32.17961076034914,1.0237227617616644,2328.79018041154,2282.2191980713624,2366.537106221904,2280.3048708059086,2,11:33:19,2,2,2,2
925,2022.0,3.0,29.0,12,01,50,38,41106,10.0,-26.17,-171.99994,3393.1,3443.1,34.709,1.5928,177.04,2.3551488327145664,,117.69297053537196,33.641215532914536,1.0237144958779778,2367.714261259897,2298.423418269545,,,2,12:01:50,2,2,2,2
928,2022.0,3.0,29.0,12,09,31,38,41109,13.0,-26.17008,-172.00002,2994.2,3035.5,34.677,1.7733,151.62,2.534946535177636,,131.24380417754176,36.92425590873967,1.0236902293555301,2402.4509968548487,2304.821351601146,,,2,12:09:31,2,2,2,2
929,2022.0,3.0,29.0,12,17,36,38,41110,14.0,-26.1701,-172.0,2596.8,2630.2,34.6624,1.9446,148.09,2.551580717302067,,126.1782063288816,36.87288122330927,1.0236791578993503,2404.095125648244,2324.783525848888,,,2,12:17:36,2,2,2,2
930,2022.0,3.0,29.0,12,23,36,38,41111,15.0,-26.1701,-171.99994,2297.1,2325.0,34.6508,2.0642,147.44,2.551602643123421,,121.09073845086137,36.79700166966808,1.023670361464529,2378.586531989537,2325.156968440765,,,2,12:23:36,2,2,2,2
935,2022.0,3.0,29.0,12,23,46,38,41116,20.0,-26.1701,-171.99994,2297.0,2324.8,34.6507,2.0661,147.4,2.549649078057337,,121.20015764961526,36.41699922639828,1.0236702856334432,,,2405.0751779228067,2321.9390397066995,2,12:23:46,2,2,2,2
936,2022.0,3.0,29.0,12,33,10,38,41117,21.0,-26.17008,-172.00002,1798.4,1818.0,34.6185,2.3954,148.13,2.532125689565352,,108.4642682047652,36.28696324803433,1.0236458682447656,,,2378.771208565657,,2,12:33:10,2,2,2,2
937,2022.0,3.0,29.0,12,42,47,38,41118,22.0,-26.17008,-172.00009,1299.9,1312.5,34.501,3.0683,165.64,2.417061827411561,,72.6564486584248,34.77970250364759,1.0235567712595148,,,2306.039075274217,2263.4797258476574,2,12:42:47,2,2,2,2
