bottle,salinity,total_phosphate,total_silicate,total_ammonium,alkalinity,dic_corrected
SO289-40830,35.0617,0.2382854415479545,0.1191427207739772,0.0,2304.910181249676,2077.043698417512
SO289-40968,35.5852,0.0868818963639718,0.2489312760990205,0.0,2321.0587210568565,2060.182239625852
SO289-40047,34.649,2.8124325439450395,27.62807127747607,0.0,2283.881812631666,2293.1141135534713
SO289-40776,34.7701,0.4219735576194664,0.2666638454400795,0.0,2285.4883319750224,2088.0026810619916
SO289-41278,34.4901,2.3477148225022737,66.81461559770516,0.0,2319.93129139886,2258.181648924166
SO289-40243,34.6796,2.4704691483864063,123.16885864475952,0.0,2397.693998171884,2315.378793720604
SO289-41097,34.7204,2.2193500460797333,119.5713910389648,0.0,2361.276415243509,2268.319259668127
SO289-41162,34.4667,2.381950876944257,62.66152643301756,0.0,2314.972192733777,2248.1487354066458
SO289-41000,34.8739,0.0293014661959395,0.2344117295675162,0.0,2280.5697302384715,1974.2624275278029
SO289-40957,34.4808,1.3521679982537944,4.961205993593041,0.0,2061.2399355949924,2140.2161012252536
SO289-41111,34.6508,2.551602643123421,121.09073845086137,0.0,2378.586531989537,2325.1569684407655
SO289-40037,34.271,1.113953118663139,2.2621065523729533,0.0,2266.4637296287383,2131.5191403508584
SO289-40222,34.6377,2.59363352176357,114.44517814507252,0.0,2384.8311673502094,2313.3989161821664
SO289-41287,35.5676,0.0546679732557614,0.1425272159882352,0.0,2320.3696004815147,2038.9114265923395
SO289-40027,34.6789,2.815300821512637,26.94170598796618,0.0,2283.39768313919,2287.559053018068
SO289-40216,34.7023,2.4186551023428824,123.8847646968211,0.0,2400.3207498195675,2305.3212000149647
SO289-41223,34.4542,1.5329432048399665,8.183513246487928,0.0,2266.59434746915,2165.498524792698
SO289-40237,34.1958,0.3146604278711999,0.0,0.0,2273.486425992281,2027.7201637920525
SO289-40050,34.6902,2.8006245286406832,25.63348038230212,0.0,2287.607696687264,2291.9158268222986
SO289-41224,34.9255,0.985468312077551,3.569758850984588,0.0,2243.7270009409485,
SO289-41136,35.5254,0.3836640181540952,0.7800192124812267,0.0,2304.783638770615,
SO289-41261,34.5854,2.455010758372832,95.2598882009291,0.0,2368.6423738357485,
SO289-40937,34.6882,2.45189326177183,126.99439506110956,0.0,2393.9707726338697,2297.7818395975532
SO289-40981,34.6796,2.530057372210673,132.01526774234247,0.0,2401.512005173356,2318.3666512100735
SO289-40984,34.6394,2.5545548467975783,117.1295146026296,0.0,2388.973502279224,2302.0705363854227
SO289-40998,35.0622,0.0449226485722561,0.2187537669605518,0.0,2292.509528578649,1986.6324665481502
SO289-40712,34.932,0.1826379455654263,0.0,0.0,2295.4393230765586,2051.2991655909923
SO289-40793,34.6906,2.445050965495824,121.95656327976712,0.0,2390.374202409409,2290.7029694388316
SO289-41099,34.7199,2.2388874074225247,119.83127129936771,0.0,2328.79018041154,2282.2191980713624
SO289-40979,34.7132,2.327790214510143,119.9569005129142,0.0,2374.760130868438,2273.007496446357
SO289-40280,34.3332,2.18871930618837,12.469837404274989,0.0,2267.924924298244,2206.6320314862123
SO289-41076,34.7071,2.3698046909275163,121.68155850567514,0.0,2389.896700860472,2285.975523518541
SO289-40042,34.3891,2.430941129599436,23.342115589280755,0.0,2278.7535037853368,2228.382109491787
SO289-41079,34.6536,2.5095917281208058,120.98791541892489,0.0,2392.3271722197514,2317.8975452503273
SO289-40989,34.3194,2.814096448641257,15.912347453514888,0.0,2276.2061982067007,2169.144842838
SO289-41277,34.5695,2.428662408188671,89.49025043334947,0.0,2365.3006731784167,2265.9073178720423
SO289-40813,34.7032,2.403024065030852,121.33220166399067,0.0,2373.196017183249,2290.525894034336
SO289-40324,34.1687,0.8570271292695507,0.5765632910707353,0.0,2267.6829204814403,2103.213214846156
SO289-30359,35.0,0.0,0.0,0.0,2389.725077626756,2297.812716594707
SO289-40716,35.1545,0.1230405815770576,0.0,0.0,2307.0894031674547,2042.8261678397882
SO289-40992,34.705,1.1018729801095637,3.4599593045638963,0.0,2287.7066108038744,2133.0574107495295
SO289-40942,34.6598,2.53595570439015,124.97494494817003,0.0,2396.2134937975343,2312.0472667931554
SO289-40977,34.7216,2.21153346736312,119.21865065868673,0.0,2362.675364685728,2262.800139789245
SO289-40063,34.5335,2.753078514345884,23.912118423395967,0.0,2268.274048902507,2279.2895443523284
SO289-40351,34.1866,0.9742813192446652,0.6322567839030074,0.0,2258.1905628898216,2093.9261176154455
SO289-41139,35.6449,0.1444713720320802,0.3016327970129241,0.0,2326.6931750371145,2059.484314923961
SO289-41242,34.6929,2.452861571719524,124.60360951964446,0.0,2401.703090833585,2298.5559568515464
SO289-41250,34.6824,2.4851168357683187,119.09219100466149,0.0,2398.051725068098,2301.7796045452174
SO289-41066,34.6468,2.53598012598768,121.32457154359244,0.0,2394.81577192697,2326.9780016271507
SO289-40246,34.5115,2.7326068495263387,77.39031783281351,0.0,2348.598295638278,2280.159322790791
SO289-40357,34.8155,0.2158634723274526,0.0,0.0,2315.095816422038,2040.1320880228557
SO289-41020,35.5324,0.0478357237177522,0.2294162259933016,0.0,2324.1290018873137,2012.1392229165365
SO289-40106,34.0679,1.6389302496330775,4.679307117020379,0.0,2255.743873465895,2143.2877263751125
SO289-40085,34.5695,2.762774453080274,93.54941869804132,0.0,2364.143142998574,2293.113354525317
SO289-41194,34.6345,2.456875242914488,109.21616387985677,0.0,2378.087631872858,2301.555958096309
SO289-41191,35.1034,0.0224606388299406,0.0908191048341077,0.0,2303.6610405397014,1991.569843843673
SO289-40530,34.2928,1.7148738161712624,8.961314967582135,0.0,2288.150330011043,2310.9626678311342
SO289-40996,35.6099,0.099570688863021,0.2987120665890632,0.0,2325.225010286169,2062.2557904389505
SO289-40549,35.5309,0.1415548499004644,0.0,0.0,2346.870437153144,2141.8789661234614
SO289-41297,34.6018,2.4422810714032206,100.08467830610395,0.0,2373.1575807019967,2296.350984413696
SO289-40698,34.6581,2.52423643772992,116.14906664460128,0.0,2383.7895127199818,2316.1897839980234
SO289-40611,34.6727,0.5108983664490194,0.0,0.0,2285.651735522297,2091.7664808269287
SO289-40499,35.2133,0.1591646136763738,0.1113175825712062,0.0,2313.2002527594723,2061.081508015463
SO289-41014,34.3964,1.5105364397816103,6.681143709719697,0.0,2282.2582143578097,2151.9560844599746
SO289-41038,35.5121,0.3133775140529934,0.5574409985179415,0.0,2323.0308469626466,2094.3976033751487
SO289-40905,34.7161,2.3033644709867733,118.15927614058612,0.0,2373.603532065743,2274.8426719859067
SO289-40202,34.0239,1.0252199619027846,0.9216229018821028,0.0,2253.7982312857853,2098.344131187329
SO289-40130,34.638,2.669830071450221,114.90135858176914,0.0,2386.82877106878,2315.0447421451295
SO289-40920,34.4533,1.3209309080642622,3.77911298253888,0.0,2275.2265910154456,2141.222127702728
SO289-41212,35.6774,0.249890412120935,0.3435993166662855,0.0,2309.496729832209,2086.4450816974154
SO289-40139,34.1486,1.84991620780792,6.325677555805952,0.0,2257.754145162816,2177.394628696584
SO289-41186,35.7038,0.2245065273346166,0.3543298670541992,0.0,2325.33070752492,2180.049554315525
SO289-41182,35.692,0.2928371601280595,0.4841574380783917,0.0,2325.882818571551,2097.2054936350864
SO289-40158,34.54,2.803867029872295,23.062050559987945,0.0,2279.825160629386,2280.2414495074404
SO289-40524,34.3901,2.4954256614061374,49.22652140679876,0.0,2305.9219630748494,2236.8495854782896
SO289-41005,34.6789,2.519313261166236,130.6555517620183,0.0,2404.81765895519,2315.8657284268206
SO289-40131,34.5739,2.7842579655630746,96.36170278920878,0.0,2366.458328244886,2307.852088396012
SO289-41209,34.6939,1.22105722556356,4.809988622939976,0.0,2282.5701864219927,2143.031502809045
SO289-40149,34.6719,2.5496090375844456,121.97681306016068,0.0,2383.429607252754,2319.565144321557
SO289-41208,34.3977,1.5769750749534792,8.145750433635165,0.0,2275.214103399106,2150.9316539039805
SO289-40622,34.6774,2.473403747674078,119.9737577702763,0.0,2390.216401779041,2298.3740321369573
SO289-41206,34.34,1.936615987385063,20.02765786752353,0.0,2248.769474367713,2201.9299627331316
SO289-40525,34.2783,1.817492627669548,11.175625367019686,0.0,2274.8491757383395,2161.2474561300546
SO289-40597,34.3777,2.541371091909216,45.95279654885903,0.0,2303.509474686251,2236.0659686798303
SO289-40138,34.5106,2.7140460812104314,20.955210365688465,0.0,2274.0153755788283,2276.183575894572
SO289-40693,34.6873,2.4186819775199124,120.0031602957951,0.0,2393.7698964556503,2303.7884433236004
SO289-40133,34.3287,2.356789538272536,28.44953739483547,0.0,2284.626112104557,2220.677440582422
SO289-41004,34.6998,2.399122751291044,124.04519613006696,0.0,2386.79751376716,2302.894877392605
SO289-41303,35.3144,0.7625659812076504,2.975081363303087,0.0,2310.2367740508994,2128.3805888865636
SO289-40999,34.891,0.0351613140526741,0.2285485413423822,0.0,2284.847791082237,1980.8138530337376
SO289-41187,35.6848,0.2137722668570605,0.3211464648217941,0.0,2318.900347500758,2092.3335521038725
SO289-40469,34.2876,1.631823535822032,5.869679029750268,0.0,2266.661428599537,2156.50356502395
SO289-40613,35.0832,0.1562502601731159,0.0,0.0,2300.627668804502,2057.701089175679
SO289-41305,35.6862,0.3279790282472843,0.7262392768332724,0.0,2329.3674400011832,2088.423502647816
SO289-41013,34.3196,1.8428420540877768,14.920571668038365,0.0,2276.075323944724,2168.5823923023404
SO289-40152,34.5052,2.8293408542426475,76.62277089659612,0.0,2332.223442576681,2292.387598469292
SO289-40172,34.7015,2.4342859801717736,123.16002262442105,0.0,2398.0219058083994,2304.84529597403
SO289-40513,34.6778,2.4567964384584635,117.59116694724231,0.0,2384.5648765006044,2299.5830219800214
SO289-578,35.0,0.0,0.0,0.0,2384.330376867053,2303.048819660237
SO289-41193,34.6398,2.4304897038463165,109.990404833267,0.0,2387.620064733946,2298.1356058582223
SO289-40588,34.6488,2.483224934317829,109.05284512888927,0.0,2376.218652087417,2295.206482827108
SO289-41291,34.6813,2.451905794230024,122.21822372083476,0.0,2393.03159111911,2313.8669809854264
SO289-40605,34.3662,1.319061977261902,2.5453010746424103,0.0,2270.2231806644354,2137.4775904138933
SO289-40983,34.656,2.564292165957012,124.73889343062196,0.0,2394.8397393062687,2311.550664547127
SO289-40659,34.641,2.509615152229716,109.54094039119298,0.0,2384.4788721567315,2295.0526656215156
SO289-41198,34.6255,2.478383319093745,107.22304876642112,0.0,2357.9465641652096,2317.3730307406777
SO289-40464,34.5046,2.668139954207406,68.62717793604726,0.0,2330.530150358263,2276.2946545481113
SO289-41309,35.3152,0.0283154934072931,0.1503650339559703,0.0,2310.305183184648,1989.839258461412
SO289-41171,34.8174,0.9777331750349276,2.925385473755853,0.0,2295.334604055805,2138.3822824226577
SO289-40120,34.7071,2.412785484992154,125.03894462386056,0.0,2400.3635067883697,2309.962638811215
SO289-40126,34.6992,2.4694564376703245,123.81667024825512,0.0,2401.8990250075244,2313.0748556338376
SO289-41293,34.668,2.47146724166989,119.16477249390704,0.0,2393.7934620705714,2315.469519272987
SO289-40855,35.1972,0.1230366900859115,0.1777196634574277,0.0,2304.5717349705315,2060.33503202819
SO289-41308,35.3224,0.0527251203353112,0.131812800838278,0.0,2310.1626039415123,1996.018672020841
SO289-41298,34.564,2.3925255313730203,88.02032067196667,0.0,2361.614157962316,2273.180867612625
SO289-40003,34.6036,2.988371134244887,26.59152084803721,0.0,2287.739231464668,2294.4490418150403
SO289-40638,34.4582,1.0971893676804303,1.525122531566475,0.0,2275.2739680422083,2124.28056159238
SO289-41039,35.6031,0.1542377262216185,0.283094560786515,0.0,2326.1465655843376,2074.6987202415157
SO289-41300,34.408,2.1270437067806824,39.59701437974309,0.0,2292.8045241246414,2214.503894833439
SO289-40967,35.5853,0.1640017697536589,0.2830982930271493,0.0,2326.9097200591887,2086.040420199167
SO289-40159,34.5539,2.776483640021252,22.27341678706703,0.0,2276.812806345794,2282.447424542824
SO289-41290,34.6854,2.4558057551223773,123.09506555866388,0.0,2390.8314250746407,2320.7801277150356
SO289-41033,35.3831,0.4364272074292494,0.8923813592624922,0.0,2316.4141496491884,2107.332534689244
SO289-40649,34.6824,2.4763251488493268,120.96188975610038,0.0,2398.0527538157344,2305.660622782047
SO289-41185,35.6975,0.2830747683423398,0.4499912696752367,0.0,2312.634339604301,2116.631136284223
SO289-40146,34.6999,2.468478315722546,123.94359543154256,0.0,2403.607944740072,2310.6881297222008
SO289-40240,34.7019,2.3776285393655128,122.9450813330088,0.0,2407.933108050082,2310.8398914083596
SO289-41299,34.4841,2.302783367550408,65.47935684200078,0.0,2325.661888539528,2245.9549612671135
SO289-41294,34.6587,2.482229851948353,117.36815034318724,0.0,2385.245175477787,2309.642659825167
SO289-41266,34.6933,2.472397769208789,124.083890412385,0.0,2392.353253550111,2319.5705050262345
SO289-40162,33.9873,1.2822927201456558,1.890208933507392,0.0,2250.4387466915014,2121.5481691298605
SO289-41175,35.4823,0.486185191942213,1.2242494592279822,0.0,2321.997982706457,2112.3610261790313
SO289-40859,35.4938,0.0595522973863066,0.1796331593291873,0.0,2321.705639009865,2046.1881190728147
SO289-03-04-22-21-00,35.0,0.0,0.0,0.0,2308.1114776203062,1989.859491433409
SO289-40118,34.4036,0.4289275291544776,0.1016138110069833,0.0,2282.135274615081,2036.2193654201224
SO289-41046,35.5458,0.0361204941107799,0.1405770581608732,0.0,2325.4668810626517,2033.7051520703972
SO289-40679,34.921,0.3789524079549467,0.0,0.0,2296.8732593531304,2085.9435415163603
SO289-40950,34.4799,2.4034215993033974,69.43348220296498,0.0,2328.673571168684,2256.1729678882357
SO289-41189,35.6483,0.0654024158854961,0.144471008224678,0.0,2328.7559950524874,2044.6639325716092
SO289-40166,34.4725,0.468962882868673,0.0,0.0,2290.078980061656,2038.3661979588692
SO289-40668,34.3146,2.244445322260918,29.013632979492137,0.0,2292.4997076180334,2204.9096995056766
SO289-40741,34.6912,2.4196518376724083,122.90600507230712,0.0,2397.514531407564,2300.512755842601
SO289-40710,34.6404,0.6427899977139072,0.0,0.0,2279.506811308481,2100.9402734178616
SO289-40179,34.6695,2.5447292532442023,121.52962646357189,0.0,2393.74919972946,2313.843125953633
SO289-40708,34.3361,1.5213520707290349,4.307077667163511,0.0,2240.326498538487,2168.104371387068
SO289-41307,35.6366,0.2215892098321524,0.4646540259035442,0.0,2297.22278726153,2090.875769333981
SO289-40828,34.4159,1.3854526066146535,4.184692182038479,0.0,2273.0393571277423,2142.729397395556
SO289-41301,34.3926,1.7714167365615203,15.195296793714707,0.0,2279.4167355617087,2174.483005196038
SO289-40960,35.332,0.4618297145931035,0.967596717043902,0.0,2315.644972119612,2102.2854950351784
SO289-40952,34.3165,1.8789996863657896,16.353062273020207,0.0,2276.5676444780784,2170.9425757943313
SO289-40965,35.4578,0.3456077934647845,0.6599742044694755,0.0,2319.0449638097443,2095.451942224293
SO289-40837,34.7097,2.318027906281007,116.27259236604644,0.0,2384.1153984741086,2284.616971949643
SO289-40041,34.3906,2.5804294168539665,40.00007568973288,0.0,2296.690690053275,2244.7857707816584
SO289-40688,35.7428,0.1132261084357112,0.0,0.0,2357.046854712266,2055.7807940211574
SO289-40058,34.5965,2.7128964653368715,105.60367123026664,0.0,2375.7544311811826,2311.9995455316093
SO289-41125,34.4106,1.547648480499987,7.182300492522352,0.0,2275.9215140930883,2151.803150450699
SO289-40703,34.493,2.496212436553665,68.49978182547441,0.0,2331.0378695389427,2256.1087357602823
SO289-41168,35.136,0.0585915560158815,0.1845634014500268,0.0,2300.3988997805327,1986.84494475236
SO289-41089,35.2403,0.6522689302611983,1.6619187414738912,0.0,2310.190505874297,2124.264819517469
SO289-40941,34.6745,2.497830556618914,128.27048594410363,0.0,2397.3124821061674,2313.6231655560186
SO289-41077,34.6787,2.536897056445542,132.5057378596672,0.0,2419.8105987984254,2329.586334146321
SO289-40641,35.7157,0.1112761675823858,0.0,0.0,2348.2077622956253,2059.2326101806343
SO289-41110,34.6624,2.551580717302067,126.1782063288816,0.0,2404.095125648244,2324.7835258488876
SO289-40056,34.2842,0.2003141721231163,0.0,0.0,2285.0283075599,2026.0449362836707
SO289-41094,35.5663,0.0585728848854491,0.1347176352365329,0.0,2306.4089475682185,2047.9329736942796
SO289-41084,34.3695,2.242399879370701,37.44661236465452,0.0,2301.0443916510903,2214.1814930632827
SO289-40976,35.1737,0.0244124666179066,0.2372891755260525,0.0,2302.8814553171524,1999.7820011481379
SO289-40673,34.3191,1.6298312220620357,6.481217323703526,0.0,2273.110994748825,2150.6424170457567
SO289-41289,34.6872,2.4177053060602933,123.23068366255032,0.0,2396.1714447053687,2317.19101344415
SO289-41257,34.664,2.487104443550632,114.71940197675258,0.0,2393.374328148306,2309.384009698182
SO289-40059,34.5061,2.8058914073683456,77.14735897731248,0.0,2332.106952075768,2295.4187285890953
SO289-40958,34.7176,1.0608358931294086,3.203021080636584,0.0,2285.799860046077,2136.6117254212213
SO289-41306,35.6736,0.2986979739062526,0.6686539611953696,0.0,2325.4494212840877,2080.275052168581
SO289-40256,34.1222,0.6772408905924213,0.1016349965679824,0.0,2261.910240762179,2073.8083093163973
SO289-40349,34.293,1.9816316717450988,10.547205258785304,0.0,2271.0070080105065,2190.2625787720644
SO289-40076,34.6698,2.5437518245036905,122.14404642107064,0.0,2396.3780078391114,2318.368132309616
SO289-41244,34.6909,2.4694716209117007,123.93269958270074,0.0,2400.685700039202,2314.285346351217
SO289-41153,34.694,2.4167162818121346,118.1182293307032,0.0,2397.017454084138,2308.933352555868
