bottle,salinity,total_phosphate,total_silicate,total_ammonium,alkalinity,dic_corrected
SO289-41088,34.7403,1.116496350611201,3.583923981095797,0.0,2282.671044450939,2149.725973542238
SO289-41128,34.9455,0.9366205257426063,2.8733447202656395,0.0,2309.499660611053,2139.0898461309584
SO289-41109,34.677,2.534946535177636,131.24380417754176,0.0,2402.4509968548487,2304.821351601146
SO289-41137,35.5633,0.3426521379426683,0.6335647792729111,0.0,2322.668631732632,2097.573081123174
SO289-41129,35.3053,0.6112285810873163,1.5720096095057177,0.0,2310.0770121278024,2115.5221089829947
SO289-40273,34.4591,2.7161036585270306,66.25436596967394,0.0,2322.8807043029856,2271.9539691701366
SO289-40978,34.7198,2.2594009410899107,119.38584704631504,0.0,2371.532398527627,2270.8747620574795
SO289-40959,35.107,0.6552629768124759,1.5917714637918563,0.0,2299.242147272228,2111.0704390681544
SO289-40477,35.2726,0.1503697785715561,0.060538482282055,0.0,2321.170866842139,2061.9945638307286
SO289-40966,35.5612,0.1991485608637142,0.3934160295493964,0.0,2324.3355659691283,2085.6529224603664
SO289-40932,34.7136,2.2975077474851275,120.69241910736606,0.0,2376.49762268818,2279.889317392735
SO289-40551,34.6762,2.4685216534087804,117.4701758557048,0.0,2389.1389007962484,2297.6219735309605
SO289-41273,34.6533,2.4959160335956456,114.7486406600049,0.0,2369.1501557060574,2328.89371541858
SO289-40472,34.8247,0.192419973953043,0.0,0.0,2294.114093254846,2056.2499245046756
SO289-40980,34.6973,2.4430851436977687,127.4692616898303,0.0,2392.050948181418,2299.09350042176
SO289-40982,34.6669,2.567202056752948,129.0360936379796,0.0,2397.3010827361586,2316.2377948009757
SO289-40620,35.5246,0.1210543675326745,0.0,0.0,2329.4732993695648,2053.4103170613744
SO289-41210,35.112,0.8193198233211123,2.773382953792561,0.0,2292.432303893524,2131.837938583826
SO289-40946,34.6506,2.565279300749601,121.31446125014853,0.0,2391.269361726323,2309.70397060329
SO289-41247,34.6872,2.4733857918968334,123.94573832276691,0.0,2403.515525390496,2311.2727242190326
SO289-40947,34.6165,2.4950071730283883,106.98833029589782,0.0,2378.083461290943,2293.4058407992916
SO289-40333,34.8133,0.1982821551796872,0.153351223464093,0.0,2310.612998630942,2056.2802443380747
SO289-40496,34.3013,1.3572334652401254,3.038874065440454,0.0,2267.520223563185,2138.8237924442856
SO289-41017,35.5865,0.3338604488393897,0.6257442915381544,0.0,2326.519140199722,2100.2601627786025
SO289-40460,34.6643,2.4490060700410976,112.42569229712396,0.0,2383.0645419579605,2299.0621437693308
SO289-41016,35.2381,0.5917299638539936,1.46858393669374,0.0,2309.1329604000066,2113.265536567197
SO289-40438,34.2532,1.6035273449417082,5.066599197759145,0.0,2266.943850816419,2156.6504462588705
SO289-41140,35.5836,0.047833909739769,0.1942642456778375,0.0,2313.026450208888,2048.2569425669753
SO289-40479,34.695,2.3971775918909946,115.72877900020778,0.0,2394.0954242638054,2297.154425716567
SO289-40429,34.2684,1.9924164771276256,17.883867760858166,0.0,2280.6811288790027,2176.9340659806894
SO289-40444,34.4858,0.5539569474273168,0.1309175149122759,0.0,2274.521439493222,2082.879385265272
SO289-40396,34.2574,1.8009090197237343,10.685263228800345,0.0,2276.971925111706,2157.5075652658325
SO289-40392,34.5231,2.756030632973365,82.49529480619316,0.0,2350.930233130184,2289.4862055196713
SO289-41096,34.908,0.0283240351991722,0.0888788690732647,0.0,2283.326507251662,1978.3587834778662
SO289-41188,35.6504,0.270394642129901,0.1893738648852014,0.0,2366.5289580613608,2098.7538827452604
SO289-40602,34.2977,1.7119361935312705,8.086748822868033,0.0,2273.8118942550404,2157.4738389836307
SO289-40567,34.3603,1.2760759051048751,2.142752266382076,0.0,2271.136828384489,2135.0992202304346
SO289-40419,34.6839,2.4108732451449275,118.29690031890225,0.0,2389.004993549903,2300.671860203248
SO289-40249,34.2494,1.8839789301623344,12.873204577779353,0.0,2275.4213183220213,2176.685283535611
SO289-41018,35.6177,0.1356886842697964,0.3123768270959342,0.0,2330.288813328079,2070.8908248266625
SO289-40268,34.6439,2.613159248937761,116.33784976270915,0.0,2388.348991140585,2310.2098267975553
SO289-40262,34.7017,2.427447738569044,125.73007077624156,0.0,2398.4253033997,2308.5402775044704
SO289-41087,34.3921,1.557440333133301,7.184353054911647,0.0,2276.3289627033528,2156.678379334567
SO289-41284,35.735,0.2030272983475683,0.3035648547408353,0.0,2333.223909790976,2083.1181857934703
SO289-40380,35.1948,0.1757670125819625,0.0,0.0,2316.964039886313,2066.824721964544
SO289-40717,34.6902,2.424537872370484,122.85627684620908,0.0,2392.7346346261006,2301.3168893034376
SO289-40570,35.5611,0.1337419355837853,0.0,0.0,2327.854111383549,2058.57017929938
SO289-41269,34.6901,2.474357327013816,123.5459410093744,0.0,2389.079834669655,2328.9161751182714
SO289-40066,34.3884,2.375249578214143,13.99062061310091,0.0,2267.4005311889646,2241.561411561159
SO289-41138,35.6526,0.2450142403874968,0.4002224643779828,0.0,2326.731809372886,2087.7206287375516
SO289-40276,34.2547,1.910354951691322,12.331805365905106,0.0,2275.120404681912,2174.4330783112287
SO289-40506,34.6893,2.43235428166899,117.35767511864688,0.0,2388.310308298157,2299.7619582684074
SO289-40229,34.3575,2.322541131873208,16.146399749349918,0.0,2272.271133824833,2237.247677558732
SO289-41283,35.6074,0.3953549378299859,0.8961378590813013,0.0,2329.881094088103,2134.569553516784
SO289-41106,34.709,2.3551488327145664,117.69297053537196,0.0,2367.714261259897,2298.423418269545
SO289-41164,34.3271,1.85064870499106,15.340646604202556,0.0,2287.748209065543,2173.8887647130655
SO289-40224,34.5499,2.7403447176221856,88.96595069884646,0.0,2361.328168041696,2300.572765788698
SO289-40015,34.3438,1.4246105756393843,3.5370989600923,0.0,2282.8239462368665,2147.5353042456363
SO289-40260,34.4461,0.2833372829562184,0.0,0.0,2283.316419951256,2040.5733745878476
SO289-41149,34.7205,2.2369327592612915,119.37504004849112,0.0,2289.432210467349,2317.9316968637345
SO289-41165,35.2612,0.6756932819209743,1.9850931244874868,0.0,2304.1130925277607,2122.0533210190747
SO289-40318,34.294,1.9523161474363029,10.089898167381014,0.0,2272.96364589128,2193.2304232188226
SO289-40534,34.3458,1.3415551593215034,3.2351705262297874,0.0,2296.9003569473502,2265.300263167897
SO289-40232,34.0436,0.8209458523774298,0.418291458116119,0.0,2263.279872479723,2081.0737144642812
SO289-40252,34.4465,2.525609170372359,17.80432337009497,0.0,2271.378435751661,2254.362370376666
SO289-41258,34.6419,2.480306976784311,112.06611097390412,0.0,2393.684671440149,2300.9857462470595
SO289-40542,35.1878,0.1601441084652825,0.0,0.0,2316.0651246861958,2056.2100334410284
SO289-41163,34.3562,2.163277668544586,31.56587550135564,0.0,2291.845600524084,2202.1072348541948
SO289-40299,34.6795,2.421626521360523,121.33823924879172,0.0,2385.6596999086028,2298.590939984284
SO289-40219,34.6855,2.4587361287798304,124.88660274929926,0.0,2398.288535700385,2312.2329527361608
SO289-41067,34.6181,2.498911818354896,107.792192708795,0.0,2377.284843652425,2295.580974690524
SO289-41019,35.6022,0.0927379351790223,0.2811423719111414,0.0,2339.2636531623084,2058.2854587438605
SO289-40985,34.6218,2.5311426016447665,109.1849537468277,0.0,2377.7047797058253,2295.7787708878227
SO289-41002,34.7205,2.227164493937006,117.23383628940782,0.0,2374.402173754509,2317.1816617001805
SO289-41062,34.6537,2.541828412941505,124.70393846366672,0.0,2400.7248337780343,2311.8006691800642
SO289-40986,34.556,2.4814417574766026,87.7687903510622,0.0,2359.734351741547,2273.5124321186413
SO289-41052,34.7208,2.238885914778166,120.11544786679634,0.0,2340.6198611707027,2291.0506345841127
SO289-40993,35.3641,0.5057549774807549,1.156987738059256,0.0,2325.6611144571903,2109.744649786893
SO289-41012,34.3561,2.18770508522649,34.53818640133362,0.0,2028.3423538220136,2213.875393734884
SO289-41021,35.2339,0.0341759293139081,0.2031026656369396,0.0,2301.824016856129,2001.9663625096232
SO289-41217,34.4041,2.147568017927904,41.19949982346038,0.0,2302.421492438158,2220.686724191378
SO289-40459,34.6742,2.446057529815773,115.99919867932653,0.0,2387.8920480798406,2301.2340267037275
SO289-40540,34.7713,0.4708126712398576,0.2520117617839902,0.0,2301.48883319166,2087.1230773004904
SO289-41093,35.6299,0.1679010274151936,0.2479468660666232,0.0,2338.888237088658,2074.2396421406265
SO289-41260,34.6125,2.462776711445496,95.99163127463144,0.0,2360.128706689873,2312.2793139686446
SO289-40991,34.3718,1.580913648292688,7.401372611753468,0.0,2290.386396920492,2149.649780532963
SO289-40315,34.2548,1.792118016289206,10.3530481911582,0.0,2279.9606275025,2169.419716627958
SO289-40994,35.574,0.197194254500947,0.4178175293386401,0.0,2337.8766583026504,2084.817301913154
SO289-41015,34.807,0.9982527501875408,3.299508600913418,0.0,2308.879361984417,2131.0095131066346
SO289-41001,34.7215,2.19785806986264,117.00028807816336,0.0,2368.272119559713,2267.6142572445597
SO289-40987,34.5065,2.451246328346786,74.25351721536101,0.0,2346.5213356197346,2258.7870466607774
SO289-40471,34.614,0.3135860555080736,0.0,0.0,2292.00722387378,2068.3755702023595
SO289-40435,34.278,1.701212563452727,8.491405615395864,0.0,2284.6274166008343,2157.072729802346
SO289-41040,35.6144,0.109332156707263,0.2225690332969283,0.0,2338.8341539426915,2069.590173476699
SO289-41006,34.667,2.5378959092001656,127.8003495430832,0.0,2405.861985999584,2319.013417504849
SO289-40454,34.6971,2.348331689557942,115.28120466368176,0.0,2392.428008983083,2297.361711342118
SO289-40136,34.3767,2.4485508167342327,19.090098107483417,0.0,2289.116257053493,2241.5373999857
SO289-41173,35.1184,0.787090163361882,2.429628196581094,0.0,2312.673372693243,2133.233688952752
SO289-41085,34.3215,1.9014663783185648,16.718442822729006,0.0,2296.111947198477,2171.7045995366575
SO289-40200,34.4869,2.613463186690394,18.77785512081845,0.0,2286.6675311469626,2268.8072067933176
SO289-40155,34.2873,2.1585023902794003,20.97040280569769,0.0,2288.007357126244,2202.354236297921
SO289-41214,35.6628,0.0712585833751383,0.1786345309267168,0.0,2337.945759763264,2063.0160369506125
SO289-40184,34.5022,2.83227809567534,76.19404498227806,0.0,2345.3629655386594,2292.8414874832874
SO289-40190,34.3002,2.180955768933364,19.39702193955923,0.0,2289.8130126499013,2202.0051730606842
SO289-40194,34.4017,2.466092499787454,19.332054754672967,0.0,2284.848554169789,2244.619811729259
SO289-40836,35.0,0.0,0.0,0.0,2336.6118660138777,2051.043245830823
SO289-40895,34.6106,2.4920873595757578,101.1586225339356,0.0,2373.8275546675964,2287.6717850183973
SO289-41259,34.6272,2.48033398609902,107.52770468054558,0.0,2384.992182456765,2296.7600590142747
SO289-41174,35.3468,0.6024224318523924,1.6393310584767695,0.0,2299.3374383166583,2130.1795821151277
SO289-40185,34.3785,2.5824066955695564,43.61560820413524,0.0,2315.052093221435,2244.4149506274834
SO289-41211,35.5405,0.437352564435445,1.2046720190029891,0.0,2351.9237329152684,2120.8862657920454
SO289-40453,35.2468,0.170878013819346,0.0,0.0,2328.6585800361195,2065.771629029229
SO289-40863,34.3711,1.5408542127346985,6.594308866040887,0.0,2286.102545150186,2148.4724527467083
SO289-41310,35.3151,0.0205043243309112,0.1376718919361184,0.0,2335.168998362681,2019.9386224323234
SO289-40851,34.4427,1.351229135549702,4.040986048180454,0.0,2285.1936378629034,2146.1471818778086
SO289-40842,34.6564,2.530100854049233,118.70764308199024,0.0,2392.4500638347768,2308.960212872632
SO289-40823,34.4906,2.451275200938148,68.81058735642675,0.0,2340.7173224655166,2253.801099816645
SO289-41169,34.6428,1.2523636960603066,5.197016273822802,0.0,2253.0067658246,2175.0546243762947
SO289-41192,35.0327,0.0234384157585819,0.0849642571248594,0.0,2289.0532023812816,1995.606242049291
SO289-40847,34.4868,2.445420127431493,67.89045115265162,0.0,2337.981384122595,2249.953878821521
SO289-40086,34.4288,2.717141663507705,50.00185505693414,0.0,2320.4975546990736,2266.6247597522806
SO289-41172,35.0092,0.904347949954074,2.9161803224221,0.0,2309.623135286421,2137.209235637304
SO289-40764,35.4643,0.0663876181130656,0.0,0.0,2333.039645902988,2038.8541502174146
SO289-41295,34.6483,2.4842027328537872,114.50386910291932,0.0,2381.554129958291,2310.351220844557
SO289-40070,34.3744,0.4201431145904058,0.0,0.0,2292.620880297682,2036.5541999929467
SO289-40410,34.6987,2.4069394446664614,120.47786910247297,0.0,2389.8482997377687,2303.2998975900146
SO289-41167,35.6767,0.2459860019630353,0.494900408711345,0.0,2342.737710696347,2085.4025148717014
SO289-41095,35.1086,0.0419914673769293,0.088865663518618,0.0,2308.0476613213223,1991.6169341189288
SO289-41150,34.7239,2.220321116085472,115.1929555369535,0.0,2363.381113132737,2269.1428825446756
SO289-41292,34.6761,2.4675449776092493,120.71335531199831,0.0,2393.489714480007,2311.858385798477
SO289-41146,34.7227,2.2769789363239448,120.47181991284089,0.0,2363.314373381525,2273.3407823179023
SO289-40098,34.4051,2.498329096366011,19.20010366550195,0.0,2283.353740523745,2245.0121590500353
SO289-41226,35.5819,0.4812683100876885,1.2104923012347542,0.0,2325.941918528926,2115.2374613333754
SO289-40231,34.3089,2.1789874635211905,11.211525630691543,0.0,2271.285973868239,2214.5524144822093
SO289-41276,34.6025,2.4588873076371955,99.95078947408994,0.0,2380.2140987666976,2290.2679393688486
SO289-40290,34.7006,2.3981444886010057,127.32047026467067,0.0,2395.522820516331,2305.2160374780747
SO289-41225,35.4081,0.6199690047689578,1.828664481783083,0.0,2324.113979175881,2115.7499479041785
SO289-41152,34.7299,2.226172166056743,106.04061949566558,0.0,2356.7664285877768,2270.594599332933
SO289-40924,35.3563,0.097636660116534,0.2177297520598709,0.0,2317.303803300071,2070.5485414508016
SO289-41074,34.7201,2.23107246114872,120.47400559474336,0.0,2363.4734934080675,2266.3300839054637
SO289-41091,35.5895,0.3094547576712537,0.4675988294149227,0.0,2340.518242430338,2089.7456951528925
SO289-40910,34.6583,2.544750366127161,119.7507748107732,0.0,2390.4528165668053,2310.0907709830963
SO289-41271,34.6731,2.4763422087761326,119.29424478727468,0.0,2393.6002276938743,2313.9752392289533
SO289-41253,34.6516,2.4744278961709054,117.51334534934033,0.0,2388.31179962982,2301.6609401679707
SO289-40756,34.3993,1.4304143576514128,3.8740388853059096,0.0,2276.9510065907307,2142.5543100909063
SO289-41155,34.6598,2.529117611196494,120.72458159308472,0.0,2392.2591362806893,2321.8336256193884
SO289-41221,34.3583,1.927795934972896,20.495411825641888,0.0,2300.055959050846,2186.9284561868153
SO289-41232,35.7114,0.212791945520317,0.3562800922702556,0.0,2341.358624905118,2074.262238475737
SO289-40740,35.4355,0.0761521275405983,0.0,0.0,2319.9070702788963,2037.7764034926468
SO289-41274,34.6409,2.48421635067378,111.44978010197389,0.0,2395.906732681166,2299.548919236284
SO289-41073,34.7212,2.2017658623965675,120.01968332523472,0.0,2352.898863531018,2273.467551163785
SO289-41061,34.6724,2.5330014504901803,131.4552534481346,0.0,2409.5943776430177,2326.700488779194
SO289-40751,34.4732,2.4825709738231585,64.6142586988566,0.0,2324.50940953608,2249.138557142448
SO289-40253,34.1798,1.9065520859223168,7.4766940078891055,0.0,2258.3955832419174,2188.4119776080265
SO289-41166,35.5771,0.4090307075628481,0.8561334857580376,0.0,2323.6107573941545,2109.2153908607797
SO289-40928,35.1963,0.0576124567799826,0.1933434990243484,0.0,2304.5252267335527,2038.4209536803496
SO289-40727,34.4852,2.514789799743048,67.40203321463603,0.0,2324.600437476606,2253.91130098574
SO289-41275,34.6236,2.4832712906383057,106.206250265781,0.0,2392.7336941757617,2297.2680216103277
SO289-40922,35.149,0.2070215044509452,0.2529177813811077,0.0,2305.5287654114354,2083.1526929026613
SO289-41022,35.0445,0.0292977636183164,0.1894588713984463,0.0,2295.347025372707,1983.2222942503056
SO289-41265,34.6954,2.470440233714472,124.53109225568288,0.0,2395.833753606835,2317.7395539743125
SO289-40915,34.4652,2.429827076958936,63.55946943770149,0.0,2322.667033128537,2243.459677894671
SO289-40339,34.6837,2.4440866098139287,118.14941301773976,0.0,2386.7311964874634,2298.310410757726
SO289-40868,34.9138,0.6358230239834886,0.9962204062414106,0.0,2293.971952611568,2111.499675634079
SO289-41070,34.5583,2.451152268375842,88.1877497465201,0.0,2354.8747909745043,2270.325067426762
SO289-41270,34.6845,2.487066675035465,122.14467006274924,0.0,2396.5834982038537,2321.7740556997164
SO289-40770,34.335,1.6210180745582636,7.563773909075055,0.0,2275.725448493652,2152.146835263351
SO289-40930,34.7155,2.277967910830414,120.69029557754295,0.0,2374.6863402459007,2278.8019655274197
SO289-40746,34.6601,2.5300939193834084,119.18207665654572,0.0,2390.3964958130823,2297.7999322850783
SO289-40736,35.1053,0.1396463840182678,0.0,0.0,2305.1030117069845,2055.7926338087627
SO289-41090,35.4303,0.4783934129790569,0.9636210175721004,0.0,2315.167440203222,2112.166409592551
SO289-40785,35.3864,0.084942000538015,0.1113033110498128,0.0,2320.1680530353,2062.540824995663
SO289-40818,34.656,2.552569687484065,119.05056075162476,0.0,2391.015012595772,2303.4189253545314
SO289-40804,34.6392,2.5252486643674468,111.48997275316364,0.0,2372.02468690605,2309.2077748563856
SO289-40344,34.5327,2.7540571083500884,84.40857754676811,0.0,2353.557492794039,2291.5382394598837
SO289-40732,34.4181,1.3561389872416012,3.2496529334045863,0.0,2276.149848053549,2166.492421742085
SO289-40765,34.3206,2.137929706920657,28.530808735089696,0.0,2294.361896837331,2198.006549947724
SO289-40876,35.3311,0.0507720109255558,0.1435285693472445,0.0,2314.488265220707,2045.590650358491
SO289-41023,34.9315,0.0263701944205484,0.1855680348112669,0.0,2286.532515026952,1974.882064891218
